index,type,name,resident,streamed,parentStack
1194,xmodelmesh,p7_fxanim_gp_trash_food_box_02_lod076ef1127,560,7344,|p7_fxanim_gp_trash_food_box_02_mod|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1195,xmodelmesh,p7_food_shop_item_container_lod2e3ff23fb,3632,0,|p7_food_shop_item_container_knife|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1196,xmodelmesh,p7_debris_trash_can_cola_01_lod031b23c06,2288,0,|p7_debris_trash_can_cola_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1197,xmodelmesh,p7_barrel_keg_beer_metal_small_lod27ba03a0c,352,96848,|p7_barrel_keg_beer_metal_small|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1198,xmodelmesh,p7_crate_wood_01_open_lid_lod27676eeeb,2448,0,|p7_crate_wood_01_open_lid_wet|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1199,xmodelmesh,zmb_barrel_beer_wood_01_dust_lod09bd5e626,240,20928,|zmb_barrel_beer_wood_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1200,xmodelmesh,p7_light_spot_cinema_01_stand_lod0e93a9c43,352,17952,|p7_light_spot_cinema_01_stand_bare|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1201,xmodelmesh,par_eagle_standard_01_lod0e63d8727,240,22112,|par_eagle_standard_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1202,xmodelmesh,p7_debris_trash_paperbag_01_lod01040c716,3744,0,|p7_debris_trash_paperbag_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1203,xmodelmesh,p7_sofa_leather_3seater_clean_lod26d039b00,352,38944,|p7_sofa_leather_3seater_clean|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1204,xmodelmesh,mask_of_the_father65d7d30b,224,26896,|darksouls_mask_of_the_father|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1205,xmodelmesh,hur_coffee_grinder_01_lod0a6ef3d49,240,15536,|hur_coffee_grinder_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1206,xmodelmesh,p7_scoop_metal_coffee_bean_lod2d648e4ea,240,4576,|p7_scoop_metal_coffee_bean|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1207,xmodelmesh,p7_zm_ctl_chemistry_kit_lab_clamp_02_lod08b889e2d,480,16544,|p7_zm_der2_chemistry_kit_clamp_02|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1208,xmodelmesh,p7_chemistry_kit_jar_lg_lod0ecb9697,4048,0,|p7_chemistry_kit_jar_lg|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1209,xmodelmesh,p7_zm_ctl_chemistry_kit_torch_under_lod0798d1a03,368,6896,|p7_zm_der2_chemistry_kit_torch_under|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1210,xmodelmesh,zombietron_gib_chunk_flesh_02d382eb53,1936,0,|zombietron_gib_chunk_flesh_02|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1211,xmodelmesh,p7_camp_fire_pit_hanging_pot_lod011a1eb55,240,4496,|p7_camp_fire_pit_hanging_pot|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1212,xmodelmesh,p7_camp_fire_pit_kettle_large_lod0d39c39db,1520,0,|p7_camp_fire_pit_kettle_large|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1213,xmodelmesh,aac_hotel_mirror_01_lod0754fdc49,240,66736,|aac_hotel_mirror_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1214,xmodelmesh,p7_zm_zod_crate_breakable_03_start_static585fbe59,560,203920,|p7_fxanim_zm_zod_crate_breakable_03_start_static_mod|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1215,xmodelmesh,zbr_ger_rack_power_02_lod0b4d6ac3c,240,55872,|zbr_ger_rack_power_02|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1216,xmodelmesh,car_foliage_s2_ivy_rooftop_01_lod0190f67ea,240,8256,|car_foliage_s2_ivy_rooftop_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1217,xmodelmesh,car_foliage_s2_ivy_top_02_lod03f5d3bf9,240,6064,|car_foliage_s2_ivy_top_02|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1218,xmodelmesh,car_foliage_s2_ivy_top_01_lod08f881778,240,7280,|car_foliage_s2_ivy_top_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1219,xmodelmesh,p7_barrel_metal_55gal_lid_lod2ab3ea6bc,3392,0,|p7_barrel_metal_55gal_lid|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1220,xmodelmesh,p7_foliage_wild_ginger_cover_32_tall_lod290bebdd7,256,5424,|p7_foliage_wild_ginger_cover_32_tall|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1221,xmodelmesh,p7_foliage_wild_ginger_submodel_basecb1f515f,4368,0,|p7_foliage_wild_ginger_cover_32_mound|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1222,xmodelmesh,p7_foliage_wild_ginger_cover_32_mound_sub_lod245f0ac32,256,5216,|p7_foliage_wild_ginger_cover_32_extra_tall|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1223,xmodelmesh,p7_foliage_vines_floor_128_lod0dd56e20e,352,8176,|p7_foliage_vines_floor_128_dead|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1224,xmodelmesh,p7_foliage_distictis_ground_192_lod1185ba509,464,14480,|p7_foliage_vines_floor_192|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1225,xmodelmesh,p7_foliage_distictis_ground_128x32_lod1d4807ebe,464,6928,|p7_foliage_vines_floor_128x32_sway|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1226,xmodelmesh,p7_zm_zod_beast_basin_lod24242c01,800,105072,|p7_zm_zod_beast_basin|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1227,xmodelmesh,p7_tools_jar_glass_nails_screws_lod2d1cb4298,464,37056,|p7_tools_jar_glass_nails_screws|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1228,xmodelmesh,p7_tools_screwdriver_lod090bbbcce,1376,0,|p7_tools_screwdriver|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1229,xmodelmesh,p7_tools_nail_lod2b32c2437,1296,0,|p7_tools_nail|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1230,xmodelmesh,p7_farm_tools_pliers_02_lod2855ad632,240,6272,|p7_farm_tools_pliers_02|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1231,xmodelmesh,p7_farm_tools_sickle_01_lod22c1dac60,240,4432,|p7_farm_tools_sickle_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1232,xmodelmesh,p7_toolbox_handheld_small_red_lod2b9d35883,240,12400,|p7_toolbox_handheld_small_red|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1233,xmodelmesh,p7_farm_tools_pliers_01_lod28024e404,240,5680,|p7_farm_tools_pliers_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1234,xmodelmesh,p7_farm_tools_wrench_lod2bc9521ae,3120,0,|p7_farm_tools_wrench|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1235,xmodelmesh,p7_farm_tools_hammer_lod268ab0ac8,240,5520,|p7_farm_tools_hammer|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1236,xmodelmesh,p7_zm_der_cabinet_lab_drawer_lod0af841a75,464,7584,|p7_zm_der_cabinet_lab_drawer|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1237,xmodelmesh,p7_sin_bs_school_monutment_02_lod0fe6e3aaa,240,4864,|p7_sin_bs_school_monument_02|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1238,xmodelmesh,p7_urinal_bathroom_lod2357d1378,224,23456,|p7_urinal_bathroom|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1239,xmodelmesh,par_soap_dispenser_bathroom_01_lod055ef6220,352,28320,|par_soap_dispenser_bathroom_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1240,xmodelmesh,aac_painting_frame_05_lod0b0857bc4,464,50256,|asylum_sith_painting|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1241,xmodelmesh,p7_zm_zod_table_ritual_urn_lod231d9ffa7,240,19200,|p7_zm_zod_table_ritual_urn|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1242,xmodelmesh,p7_zm_zod_table_ritual_cloth_lod2b3058637,576,66256,|p7_zm_zod_table_ritual_cloth|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1243,xmodelmesh,p7_zm_zod_table_ritual_lod29cc6fc12,464,85232,|p7_zm_zod_table_ritual|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1244,xmodelmesh,p7_inf_foy_candle_holder_lod2ebcfaa2c,240,41664,|p7_inf_foy_candle_holder|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1245,xmodelmesh,p7_candle_sml_melt_lod192f455af,224,5344,|p7_candle_sml_melt_on|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1246,xmodelmesh,p7_candle_med_melt_lod1a155e9e4,224,4432,|p7_candle_med_melt|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1247,xmodelmesh,p7_candle_sml_lod192e880d5,1936,0,|p7_candle_sml_on|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1248,xmodelmesh,cob_church_candle_table_01_off_lod06d3b48f,464,194864,|cob_church_candle_table_01_off|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1249,xmodelmesh,p7_foliage_tree_elm_english_autumn_tall_lod2571bbb6a,816,618416,|p7_foliage_tree_elm_english_tall_background|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1250,xmodelmesh,p7_foliage_tree_redwood_sml_mid_lod222ab42be,576,282192,|p7_foliage_tree_redwood_sml_mid_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1251,xmodelmesh,p7_foliage_tree_redwood_sml_top_lod2dc5244b6,464,136384,|p7_foliage_tree_redwood_sml_top_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1252,xmodelmesh,p7_foliage_tree_redwood_sml_base_01_lod2148d8fe3,368,40976,|p7_foliage_tree_redwood_sml_01_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1253,xmodelmesh,p7_zm_der_teleporter_control_whole_lod0d2ffd6a6,464,42400,|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1254,xmodelmesh,p7_anim_zm_barricade_board_01_lod07626f791,240,16160,|p7_anim_zm_barricade_board_01|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1255,xmodelmesh,p6_anim_zm_barricade_board_01_upgrade_lod2785e9a20,3024,0,|p6_anim_zm_barricade_board_01_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1256,xmodelmesh,p7_anim_zm_barricade_board_02_lod04fcaf952,240,12112,|p7_anim_zm_barricade_board_02|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1257,xmodelmesh,p6_anim_zm_barricade_board_02_upgrade_lod2676d82b2,2928,0,|p6_anim_zm_barricade_board_02_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1258,xmodelmesh,p7_anim_zm_barricade_board_03_lod0c46edce2,240,12016,|p7_anim_zm_barricade_board_03|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1259,xmodelmesh,p6_anim_zm_barricade_board_03_upgrade_lod25e7845a0,2928,0,|p6_anim_zm_barricade_board_03_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1260,xmodelmesh,p7_anim_zm_barricade_board_04_lod05fa4f805,240,16448,|p7_anim_zm_barricade_board_04|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1261,xmodelmesh,p6_anim_zm_barricade_board_04_upgrade_lod2b8bb9c80,2928,0,|p6_anim_zm_barricade_board_04_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1262,xmodelmesh,p7_anim_zm_barricade_board_05_lod097777f8b,240,12400,|p7_anim_zm_barricade_board_05|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1263,xmodelmesh,p6_anim_zm_barricade_board_05_upgrade_lod2785e9a20,2928,0,|p6_anim_zm_barricade_board_05_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1264,xmodelmesh,p7_anim_zm_barricade_board_06_lod036ecd2a1,240,12496,|p7_anim_zm_barricade_board_06|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1265,xmodelmesh,p6_anim_zm_barricade_board_06_upgrade_lod2b8bb9c80,2928,0,|p6_anim_zm_barricade_board_06_upgrade|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1266,xmodelmesh,p7_cai_apt_door_large_rt_v1_lod0ea0de0af,464,28304,|p7_cai_apt_door_large_rt_v1|xmodel|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1267,xmodelmesh,p7_cai_apt_door_large_lft_v1_lod0c394023f,464,28416,|p7_cai_apt_door_large_lft_v1|xmodel|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1268,xmodelmesh,asylum_bonfire_sword64fcd276,336,21056,|darksouls_bonfire_sword|xmodel|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1269,xmodelmesh,c_c_zom_der_hellhound_lod2667ec587,896,166752,|c_zom_der_hellhound_fb|xmodel|c_zom_der_hellhound|character|spawner_zm_factory_zombie_dog|aitype|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1270,xmodelmesh,c_zom_test_body_lod257c046fc,304,39680,|c_zom_test_body1|xmodel|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1271,xmodelmesh,p7_zm_vending_packapunch_lod0fe3f6618,1616,197680,|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1272,xmodelmesh,p7_fxanim_zm_factory_diff_engine_crank_lod04683a027,560,120512,|p7_fxanim_zm_factory_diff_engine_crank_mod|xmodel|p7_fxanim_zm_factory_diff_engine_bundle|scriptbundle|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1273,xmodelmesh,p7_fxanim_zm_factory_diff_engine_printer_lod0c05fdf6c,1280,108768,|p7_fxanim_zm_factory_diff_engine_printer_mod|xmodel|p7_fxanim_zm_factory_diff_engine_bundle|scriptbundle|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1274,xmodelmesh,p7_fxanim_zm_factory_diff_engine_risers_lod084070079,3376,898192,|p7_fxanim_zm_factory_diff_engine_risers_mod|xmodel|p7_fxanim_zm_factory_diff_engine_bundle|scriptbundle|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1275,xmodelmesh,wpn_t9_raygun_worlda28a6cce,1264,286512,|wpn_t9_raygun_up_world|xmodel|t9_ray_gun_up|weapon|zone_source/zm_jans_haven.zone|csv
1276,material,ei/gfx_light_ray_wide_soft_em|dup,35,0,|zm_jans_haven|texturecombo
1277,material,ei/gfx_light_ray_wide_soft_em_i1024|dup,41,0,|zm_jans_haven|texturecombo
1278,image,fxt_light_ray_wide_soft,25,0,|ei/gfx_light_ray_wide_soft_em_i1024|material|dlc1/zmb_weapon/fx_bow_demongate_impact_zmb.efx|fx|hb21_elemental_bows.zpkg|csv|zone_source/zm_jans_haven.zone|csv
1279,material,ei/gfx_light_taillight_em|dup,31,0,|zm_jans_haven|texturecombo
1280,image,fxt_light_taillight,21,0,|ei/gfx_light_taillight_em|material|redspace/fx_launchpad_red.efx|fx|zone_source/zm_jans_haven.zone|csv
1281,image,fxt_light_taillight_mask,26,0,|ei/gfx_light_taillight_em|material|redspace/fx_launchpad_red.efx|fx|zone_source/zm_jans_haven.zone|csv
1282,material,ei/gfx_light_incandescent_hot_em_i128|dup,43,0,|zm_jans_haven|texturecombo
1283,techset,ei/effect_lit_emissive_blend#2843f95a,39,0,|ei/gfx_fire_inferno_tall_2_anim_em|material|harry/magmagat/fx_magmagat_aoe.efx|fx|zone_source/zm_jans_haven.zone|csv
1284,material,ei/gfx_light_incandescent_hot_lg|dup,2342,0,|zm_jans_haven|texturecombo
1285,material,ei/gfx_light_incandescent_hot_em|dup,38,0,|zm_jans_haven|texturecombo
1286,material,ei/gfx_light_incandescent_hot_em_i2048|dup,1434,0,|zm_jans_haven|texturecombo
1287,techset,ei/effect_lit_emissive_blend_nocull#2843f95a,46,0,|ei/gfx_light_incandescent_hot_em_nocull|material|dlc1/castle/fx_wolf_arrow_whole_float_glow_light|fx|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1288,material,ei/gfx_light_incandescent_hot_em_nocull|dup,1186,0,|zm_jans_haven|texturecombo
1289,image,fxt_light_incandescent_hot,28,0,|ei/gfx_light_incandescent_hot_em_nocull|material|dlc1/castle/fx_wolf_arrow_whole_float_glow_light|fx|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1290,image,fxt_light_incandescent_hot_mask,33,0,|ei/gfx_light_incandescent_hot_em_nocull|material|dlc1/castle/fx_wolf_arrow_whole_float_glow_light|fx|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1291,material,ei/gfx_fog_slow_sm_anim_em|dup,32,0,|zm_jans_haven|texturecombo
1292,material,ei/gfx_fog_slow_sm_anim_lit|dup,33,0,|zm_jans_haven|texturecombo
1293,image,$white_reveal,15,0,|mc/attachment_vm_barrel02|material|wm_iw8_aug_ar_barrel2|xmodel|iw8_aug_smg_up|weapon|zone_source/zm_jans_haven.zone|csv
1294,material,ei/gfx_fog_slow_sm_anim_em_i512|dup,1432,0,|zm_jans_haven|texturecombo
1295,material,ei/gfx_fog_slow_sm_anim_em_nocull|dup,1424,0,|zm_jans_haven|texturecombo
1296,image,fxt_fog_slow_sm_anim,22,0,|ei/gfx_fog_slow_sm_anim_em_nocull|material|dlc1/castle/fx_wpn_115_canister.efx|fx|zm_ai_mechz.zpkg|csv|zone_source/zm_jans_haven.zone|csv
1297,material,ei/gfx_fog_slow_md_anim_em|dup,32,0,|zm_jans_haven|texturecombo
1298,material,ei/gfx_fog_slow_md_anim_em_i512|dup,1176,0,|zm_jans_haven|texturecombo
1299,material,ei/gfx_fog_slow_md_anim_lit|dup,33,0,|zm_jans_haven|texturecombo
1300,image,fxt_fog_slow_md_anim,22,0,|ei/gfx_fog_slow_md_anim_lit|material|dlc5/tomb/fx_fog_ground_vista_rise|fx|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
1301,material,ei/gfx_fog_slow_lg_anim_em|dup,32,0,|zm_jans_haven|texturecombo
1302,material,ei/gfx_fog_slow_lg_anim_lit|dup,33,0,|zm_jans_haven|texturecombo
1303,material,ei/gfx_fog_slow_lg_anim_em_full_dark|dup,1943,0,|zm_jans_haven|texturecombo
1304,material,ei/gfx_fog_slow_lg_anim_em_i1024|dup,38,0,|zm_jans_haven|texturecombo
1305,image,fxt_fog_slow_lg_anim,22,0,|ei/gfx_fog_slow_lg_anim_em_i1024|material|explosions/fx_ability_exp_ravage_core_optim.efx|fx|zm_ai_mechz.zpkg|csv|zone_source/zm_jans_haven.zone|csv
1306,material,ei/gfx_gradient_hill_steep_em|dup,1168,0,|zm_jans_haven|texturecombo
1307,image,fxt_gradient_hill_steep,5688,0,|zm_jans_haven|texturecombo
1308,material,ei/gfx_light_phosphorous_em|dup,33,0,|zm_jans_haven|texturecombo
1309,material,ei/gfx_light_phosphorous_em_i1024|dup,39,0,|zm_jans_haven|texturecombo
1310,image,fxt_light_phosphorous,23,0,|ei/gfx_light_phosphorous_em_i1024|material|_nsz/kino_tele/kino_swirl|fx|zone_source/zm_jans_haven.zone|csv
1311,image,fxt_light_phosphorous_mask,28,0,|ei/gfx_light_phosphorous_em_i1024|material|_nsz/kino_tele/kino_swirl|fx|zone_source/zm_jans_haven.zone|csv
1312,material,ei/gfx_spark_single_em|dup,28,0,|zm_jans_haven|texturecombo
1313,material,ei/gfx_spark_single_em_i12000|dup,1644,0,|zm_jans_haven|texturecombo
1314,image,fxt_spark_single,18,0,|ei/gfx_spark_single_em_i12000|material|dlc1/castle/fx_fire_lava_impact_smolder|fx|dlc1/castle/fx_dragon_head_mouth_drips_tongue|fx|o_zombie_dreamcatcher_wallconsume_pre_eat_l|xanim|lednors_wolf_souls.zpkg|csv|zone_source/zm_jans_haven.zone|csv
1315,image,fxt_spark_single_mask,23,0,|ei/gfx_spark_single_em_i12000|material|dlc1/castle/fx_fire_lava_impact_smolder|fx|dlc1/castle/fx_dragon_head_mouth_drips_tongue|fx|o_zombie_dreamcatcher_wallconsume_pre_eat_l|xanim|lednors_wolf_souls.zpkg|csv|zone_source/zm_jans_haven.zone|csv
1316,material,ei/gfx_fog_slow_wide_lg_anim_em|dup,1168,0,|zm_jans_haven|texturecombo
1317,image,fxt_fog_slow_wide_lg_anim,2796282,0,|zm_jans_haven|texturecombo
1318,material,ei/gfx_fog_slow_wide_md_anim_em|dup,1168,0,|zm_jans_haven|texturecombo
1319,image,fxt_fog_slow_wide_md_anim,2796314,0,|zm_jans_haven|texturecombo
1320,material,ei/gfx_fog_slow_wide_sm_anim_em|dup,1168,0,|zm_jans_haven|texturecombo
1321,image,fxt_fog_slow_wide_sm_anim,2796314,0,|zm_jans_haven|texturecombo
1322,material,ei/gfx_shockwave_elec_anim_em_i2048|dup,41,0,|zm_jans_haven|texturecombo
1323,material,ei/gfx_shockwave_elec_anim_em|dup,35,0,|zm_jans_haven|texturecombo
1324,image,fxt_shockwave_elec_anim,25,0,|ei/gfx_shockwave_elec_anim_em|material|zombie/fx_weapon_box_marker_genesis.efx|fx|hb21_mystery_boxes.zpkg|csv|zone_source/zm_jans_haven.zone|csv
1325,image,fxt_shockwave_elec_anim_mask,30,0,|ei/gfx_shockwave_elec_anim_em|material|zombie/fx_weapon_box_marker_genesis.efx|fx|hb21_mystery_boxes.zpkg|csv|zone_source/zm_jans_haven.zone|csv
1326,material,ei/gfx_smk_wisp_string_em|dup,1960,0,|zm_jans_haven|texturecombo
1327,techset,ei/effect_lit_blend#2843f95a,30,0,|ei/gfx_bio_blood_spatter_lit|material|harry/blundersplat/fx_blundersplat_exp|fx|t8_shotgun_acidgat_explosive_zm|weapon|zone_source/zm_jans_haven.zone|csv
1328,material,ei/gfx_smk_wisp_string_lit|dup,1138,0,|zm_jans_haven|texturecombo
1329,image,fxt_smk_wisp_string,699124,0,|zm_jans_haven|texturecombo
1330,image,fxt_smk_wisp_stringl_mask,21938,0,|zm_jans_haven|texturecombo
1331,material,ei/gfx_light_orb_hot_em|dup,29,0,|zm_jans_haven|texturecombo
1332,material,ei/gfx_light_orb_hot_em_i128|dup,34,0,|zm_jans_haven|texturecombo
1333,material,ei/gfx_light_orb_hot_em_i512|dup,34,0,|zm_jans_haven|texturecombo
1334,image,fxt_light_orb_hot,19,0,|ei/gfx_light_orb_hot_em_i512|material|dlc1/zmb_weapon/fx_bow_demongate_portal_close_zmb.efx|fx|hb21_elemental_bows.zpkg|csv|zone_source/zm_jans_haven.zone|csv
1335,image,fxt_light_orb_hot_mask,24,0,|ei/gfx_light_orb_hot_em_i512|material|dlc1/zmb_weapon/fx_bow_demongate_portal_close_zmb.efx|fx|hb21_elemental_bows.zpkg|csv|zone_source/zm_jans_haven.zone|csv
1336,material,ei/gfx_spark_blink_anim_em|dup,32,0,|zm_jans_haven|texturecombo
